LGANAME,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
ALBURY CITY,45265,45816,46180,46505,47004,47566,48140,48518,48814,49222,49451,49785,50338,50990,51486,52171,53056,53922,54657,55466,56067,56952,58178,59348,60419,61505,62567,63622,64668,65706,66736,67758,68772,69780,70780,71772,72756,73733,74703,75667,76624
ARMIDALE REGIONAL,27906,27774,27610,27410,27350,27377,27468,27788,28156,28409,28573,28748,28895,29015,29160,29310,29519,29631,29701,29600,29332,29303,29350,29399,29441,29490,29535,29577,29618,29657,29695,29731,29766,29799,29831,29861,29890,29917,29943,29968,29992
BALLINA,37856,38417,38870,39120,39305,39537,39824,40020,40295,40571,40747,41118,41510,41881,42336,42993,43652,44385,44997,45663,46196,45972,46343,46728,47061,47446,47793,48128,48450,48758,49055,49339,49611,49872,50121,50358,50584,50799,51002,51196,51380
BALRANALD,2751,2703,2661,2596,2545,2507,2473,2433,2404,2381,2353,2363,2381,2376,2364,2330,2338,2308,2287,2257,2208,2205,2207,2210,2212,2215,2218,2220,2222,2224,2227,2229,2231,2233,2234,2236,2238,2240,2241,2243,2244
BATHURST REGIONAL,35504,35831,36084,36245,36547,36916,37272,37904,38848,39484,39960,40301,40727,41157,41694,42244,42583,42882,43207,43444,43674,43703,44217,44781,45307,45874,46404,46914,47403,47872,48324,48759,49178,49583,49975,50354,50720,51074,51417,51749,52072
BAYSIDE,129075,129377,130598,131144,132112,133205,135831,139556,142527,144295,144985,148028,151309,154980,159222,164534,168779,171377,173913,176184,176229,177040,180924,183822,185901,188521,191026,193387,195660,198279,201115,204162,207268,210054,213065,215974,218980,222212,225981,229456,233268
BEGA VALLEY,30425,30790,31056,31406,31608,31829,32183,32367,32620,32962,33128,33288,33430,33562,33713,33941,34287,34674,35026,35428,35770,35948,36252,36535,36782,37032,37271,37494,37712,37925,38134,38340,38546,38769,38995,39226,39462,39702,39948,40200,40448
BELLINGEN,12634,12673,12705,12672,12682,12716,12773,12787,12837,12891,12923,12909,12920,12929,12936,12951,12976,13006,13046,13152,13203,13183,13217,13253,13285,13322,13356,13388,13419,13449,13478,13505,13532,13557,13581,13604,13626,13647,13666,13685,13703
BERRIGAN,8075,8058,8035,8014,8076,8160,8204,8237,8282,8291,8297,8365,8436,8519,8568,8609,8638,8645,8649,8653,8615,8671,8750,8825,8894,8965,9033,9102,9169,9237,9303,9369,9435,9500,9565,9629,9693,9756,9819,9882,9944
BLACKTOWN,263103,267048,268806,271434,275206,278894,284925,292002,299450,306601,312346,317735,324797,331825,339449,348030,359591,369384,380186,391911,399925,407966,429836,442445,450524,458954,466813,474037,479253,484909,491239,497841,505230,512508,520367,528303,535993,543289,549974,556790,563350
BLAND,6603,6529,6453,6360,6263,6212,6178,6113,6101,6049,6021,6034,6028,6034,6027,6024,5936,5849,5755,5649,5544,5545,5554,5562,5569,5575,5581,5587,5593,5598,5604,5609,5614,5619,5624,5629,5633,5638,5642,5647,5651
BLAYNEY,6478,6545,6562,6598,6649,6741,6821,6900,7041,7143,7217,7274,7303,7322,7322,7343,7375,7406,7450,7484,7511,7509,7525,7543,7560,7578,7595,7611,7626,7641,7656,7669,7683,7696,7708,7720,7732,7743,7754,7764,7775
BLUE MOUNTAINS,76528,76656,76651,76436,75971,75600,76198,77102,77869,78227,78553,78532,78705,78867,78889,78835,78989,79107,79077,79031,78372,78438,78692,78876,78980,79198,79261,79292,79317,79338,79362,79386,79411,79436,79461,79486,79511,79536,79561,79590,79622
BOGAN,3156,3105,3052,3027,2964,2939,2972,2992,2999,3013,3009,2982,2926,2894,2846,2764,2708,2648,2602,2514,2480,2479,2476,2473,2470,2467,2464,2461,2458,2455,2453,2450,2448,2446,2444,2441,2439,2437,2435,2434,2432
BOURKE,3919,3781,3642,3494,3349,3185,3073,3046,3013,3033,3053,2998,2903,2870,2801,2762,2695,2600,2534,2483,2416,2415,2402,2387,2373,2357,2343,2330,2317,2304,2292,2280,2269,2258,2248,2238,2228,2218,2209,2200,2192
BREWARRINA,2148,2121,2078,2039,2029,2004,1961,1944,1900,1878,1874,1821,1830,1786,1762,1710,1683,1637,1591,1525,1487,1487,1479,1471,1463,1454,1446,1438,1431,1424,1417,1410,1404,1398,1392,1386,1380,1375,1370,1365,1360
BROKEN HILL,20929,20681,20403,20111,19915,19753,19708,19604,19421,19267,19151,18985,18802,18627,18360,18114,17994,17914,17801,17718,17662,17662,17669,17677,17683,17691,17698,17705,17711,17717,17723,17729,17734,17740,17745,17750,17755,17759,17764,17768,17773
BURWOOD,30393,30682,30980,31370,31696,32199,32893,33343,33708,33835,34176,35095,36145,37200,37822,38536,39275,39773,40333,40670,40440,41260,42222,43579,44268,45113,46179,47101,48703,49338,50155,51112,52017,52753,53389,53948,54499,55102,55988,56612,57314
BYRON,29453,29697,29952,30141,30130,30125,30174,30347,30537,30664,30712,31210,31756,32263,32803,33399,33944,34512,35054,35715,36106,35937,36223,36519,36777,37074,37343,37602,37851,38089,38319,38539,38750,38951,39144,39327,39502,39668,39825,39975,40118
CABONNE,12447,12478,12482,12506,12543,12634,12706,12799,12929,13071,13211,13322,13473,13506,13511,13577,13683,13729,13773,13814,13767,13770,13830,13895,13957,14023,14084,14144,14201,14256,14308,14359,14408,14455,14501,14545,14588,14629,14669,14707,14745
CAMDEN,45167,47176,48445,48929,49994,50632,52182,53739,55379,56848,58440,61128,64095,68645,74103,80268,88297,96023,104706,112451,120083,125213,137465,146018,150168,154044,158007,161425,163859,166459,169406,172997,176827,181846,187574,194106,201631,209700,218295,227810,237202
CAMPBELLTOWN,149188,149096,148739,147583,147216,146534,147155,148404,149984,150316,151172,152451,154346,156289,158586,161562,165143,168825,172286,175725,177778,179847,183965,187701,189548,191722,194337,196515,198755,201441,203987,206412,208672,210712,212901,214790,216633,218211,219839,221613,223342
CANADA BAY,61940,63077,64060,65350,66951,68309,70196,72320,75332,77709,80065,82636,85568,88565,90467,92534,92872,92765,92609,91833,89685,89916,90840,91209,92381,93394,93867,94826,95936,98400,100331,101733,103057,104123,105005,105748,106475,107301,108181,108653,109313
CANTERBURY-BANKSTOWN,307592,307011,306316,305670,307118,310578,316155,322404,327793,332118,335940,340387,345692,350922,356328,361862,367534,371891,375333,376638,372459,373647,377520,380921,383680,387484,389884,394263,398616,403861,409300,413781,417980,421932,425504,429011,432272,435607,438586,441349,444006
CARRATHOOL,3290,3246,3143,3054,2947,2863,2827,2784,2778,2732,2681,2668,2797,2800,2766,2793,2825,2864,2863,2892,2873,2877,2890,2902,2912,2922,2932,2941,2951,2959,2968,2976,2985,2993,3000,3008,3016,3023,3030,3037,3044
CENTRAL COAST,294596,297530,299319,299999,301403,303051,306499,312338,316796,320361,322657,325163,327745,330377,333264,336611,340140,343074,345695,347734,348493,349793,353051,356339,359445,362744,365934,369095,372222,375319,378395,381453,384494,387523,390540,393545,396538,399519,402488,405445,408390
CENTRAL DARLING,2432,2326,2218,2163,2096,2000,2003,2003,2029,2045,2059,2015,1979,1934,1923,1881,1845,1809,1799,1774,1758,1758,1754,1749,1745,1740,1735,1731,1727,1723,1719,1715,1712,1709,1705,1702,1699,1696,1693,1690,1688
CESSNOCK,46823,47024,47181,47266,47305,47426,48302,49303,50218,51304,52485,53318,54303,55103,55888,56720,57921,59649,60823,62431,64120,64684,66105,67535,68881,70305,71683,73048,74399,75736,77064,78385,79699,81007,82310,83607,84900,86187,87470,88747,90019
CITY OF PARRAMATTA,48247,48415,48509,48631,48853,49149,49524,49818,50433,50993,51287,51350,51443,51498,51547,51622,51953,52301,52604,52893,54212,54116,54278,54445,54591,54760,54912,55059,55200,55335,55466,55590,55710,55824,55933,56037,56136,56230,56319,56404,56485
CLARENCE VALLEY,4990,4984,4949,4913,4913,4941,4954,4887,4853,4844,4782,4759,4740,4727,4703,4687,4605,4528,4401,4213,4098,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101,4101
COBAR,62582,63553,64574,65448,65957,66657,67567,68574,69358,70373,70972,71564,72303,73016,73739,74670,75753,76887,77810,78409,78781,78520,78961,79421,79822,80288,80709,81115,81504,81877,82237,82582,82911,83227,83528,83816,84089,84349,84595,84830,85053
COFFS HARBOUR,4090,4078,4072,4066,4072,4097,4116,4145,4187,4216,4236,4278,4328,4357,4366,4390,4423,4415,4413,4404,4403,4407,4453,4495,4528,4564,4597,4629,4660,4690,4720,4748,4776,4803,4829,4855,4881,4906,4930,4954,4977
COOLAMON,4797,4690,4578,4476,4394,4305,4253,4233,4223,4224,4226,4194,4168,4134,4091,4051,4023,3976,3923,3871,3833,3834,3840,3846,3851,3857,3863,3868,3873,3878,3883,3887,3892,3896,3900,3904,3908,3911,3915,3918,3922
COONAMBLE,11397,11357,11292,11248,11256,11254,11201,11168,11230,11274,11308,11312,11313,11305,11302,11291,11306,11324,11362,11393,11390,11391,11418,11442,11462,11483,11503,11522,11541,11558,11576,11593,11609,11625,11641,11656,11672,11686,11701,11715,11729
COOTAMUNDRA-GUNDAGAI REGIONAL,12989,12922,12849,12804,12774,12754,12688,12591,12548,12533,12523,12529,12511,12556,12604,12659,12697,12726,12732,12748,12759,12766,12796,12828,12858,12890,12920,12949,12977,13004,13030,13054,13078,13101,13124,13145,13166,13186,13206,13225,13243
COWRA,171200,171580,172359,174036,177098,180403,185224,191102,195643,199981,203181,207528,212450,216864,221152,225691,231490,235878,240090,240841,237083,239940,246475,251791,256326,260911,264388,266728,267941,270916,273847,276610,279174,281417,283479,285375,287233,289095,291242,293055,295028
CUMBERLAND,47176,47162,47060,47025,47038,47148,47315,47849,48466,48949,49079,49397,49757,50322,50847,51404,52490,53575,54358,55010,55528,55550,56108,56720,57288,57901,58473,59024,59552,60059,60547,61017,61469,61907,62330,62739,63134,63517,63887,64246,64595
DUBBO REGIONAL,8338,8321,8312,8233,8263,8245,8245,8286,8415,8457,8556,8657,8791,8918,9008,9101,9154,9259,9329,9450,9532,9576,9686,9796,9900,10010,10116,10221,10325,10428,10531,10633,10734,10835,10935,11035,11135,11234,11333,11432,11530
DUNGOG,10074,9958,9798,9603,9440,9287,9228,9110,9072,8973,8888,8913,8929,8962,9012,8991,8847,8728,8657,8547,8437,8451,8470,8489,8506,8523,8540,8557,8573,8590,8606,8623,8639,8655,8671,8686,8702,8718,8733,8748,8764
EDWARD RIVER,33639,34239,34855,35326,35662,35855,36103,36301,36462,36807,37082,37141,37270,37483,37733,37919,38372,38816,39290,39917,40464,40675,41035,41368,41660,41956,42238,42501,42759,43011,43258,43502,43745,44008,44277,44549,44828,45112,45403,45701,45994
EUROBODALLA,187825,187089,186489,185562,185740,186117,187872,190654,193557,195174,196479,198106,200098,201788,203490,205675,209107,211392,212825,212148,209066,210168,211829,212615,213483,214252,215412,216457,217367,218316,219023,219566,220080,220557,221052,221521,221971,222396,222800,223217,223637
FAIRFIELD,12121,12141,12184,12237,12330,12497,12479,12468,12515,12520,12509,12510,12508,12499,12470,12445,12509,12559,12627,12726,12822,12902,13012,13117,13214,13312,13407,13502,13597,13690,13783,13876,13967,14058,14148,14238,14327,14415,14502,14589,14676
FEDERATION,10062,9995,9907,9744,9610,9540,9573,9526,9562,9495,9469,9529,9608,9698,9750,9817,9725,9664,9590,9502,9385,9387,9486,9595,9697,9807,9909,10008,10102,10193,10280,10364,10445,10524,10599,10673,10743,10812,10878,10942,11005
FORBES,125777,126520,127183,128176,129490,130586,132751,135287,137979,140040,141726,144159,146604,148882,151069,153161,155276,156225,156510,155919,152800,153947,156133,159749,161747,162953,164514,165708,167152,167909,169082,169737,170354,171071,171949,172883,173830,174665,175332,176346,176962
GEORGES RIVER,4761,4730,4706,4660,4652,4618,4532,4471,4498,4529,4515,4464,4428,4382,4342,4298,4304,4300,4323,4327,4318,4322,4323,4325,4327,4329,4331,4333,4335,4336,4338,4339,4341,4342,4344,4345,4346,4348,4349,4350,4351
GILGANDRA,8818,8848,8870,8876,8907,8987,8919,8907,8926,8939,8911,8905,8909,8919,8926,8934,8937,8941,8947,8946,8925,8924,8925,8926,8927,8928,8929,8930,8931,8932,8932,8933,8934,8934,8935,8936,8936,8937,8937,8938,8938
GLEN INNES SEVERN,26401,26526,26576,26559,26615,26695,26803,27166,27654,28083,28363,28730,29187,29486,29815,30261,30642,31072,31490,31934,32150,32191,32625,33026,33355,33711,34039,34357,34664,34961,35249,35531,35805,36074,36339,36598,36852,37101,37345,37585,37819
GOULBURN MULWAREE,10455,10331,10189,10126,10036,9999,9985,9988,10009,10060,10072,10161,10220,10318,10441,10519,10601,10701,10801,10931,11109,11265,11483,11692,11884,12080,12272,12462,12651,12838,13024,13209,13392,13574,13754,13934,14111,14288,14463,14637,14810
GREATER HUME SHIRE,24412,24377,24277,24235,24329,24450,24583,24817,25100,25264,25395,25614,25705,25942,26171,26356,26653,26896,27102,27249,27195,27221,27519,27794,28019,28262,28486,28704,28914,29117,29314,29506,29693,29877,30057,30233,30405,30574,30739,30901,31059
GRIFFITH,12306,12193,12036,11892,11792,11782,11879,11987,12151,12344,12519,12514,12481,12468,12447,12491,12662,12799,12921,13024,13088,13090,13131,13177,13219,13265,13308,13349,13388,13426,13462,13497,13531,13564,13595,13626,13655,13684,13711,13738,13764
GUNNEDAH,5716,5652,5573,5492,5442,5428,5307,5210,5167,5131,5102,5172,5218,5250,5302,5326,5244,5191,5124,5019,4912,4905,4912,4920,4926,4934,4941,4947,4953,4960,4965,4971,4976,4981,4986,4991,4995,5000,5004,5007,5011
GWYDIR,62412,62515,62530,62032,61698,61725,62262,63066,63618,63982,64353,64670,65145,65503,65890,66346,66708,66989,67244,67578,67605,67897,68614,69520,70096,70642,71061,71322,71498,71866,72307,72753,73185,73695,74206,74667,75201,75799,76325,76822,77170
HAWKESBURY,3620,3616,3582,3538,3512,3483,3394,3292,3209,3153,3085,3029,3016,3005,2994,2984,2978,2958,2933,2910,2885,2883,2872,2861,2852,2843,2835,2826,2818,2810,2803,2796,2788,2781,2775,2768,2761,2755,2748,2742,2736
HAY,18014,18022,18031,18060,18146,18213,18266,18337,18467,18639,18793,18807,18783,18776,18760,18756,18906,19019,19131,19205,19223,19231,19297,19358,19409,19464,19515,19568,19620,19670,19718,19766,19812,19859,19904,19949,19993,20037,20081,20123,20165
HILLTOPS,132644,134068,134991,135567,135974,136162,137694,139436,141117,142549,143273,143754,144458,145262,146147,147385,149601,151809,153216,154037,152263,152344,153159,153900,154397,155051,156282,157263,158707,159760,161019,161962,162933,163895,164872,165832,166803,167541,168188,168935,169753
HORNSBY,13296,13412,13512,13631,13636,13662,13716,13742,13835,13854,13897,14070,14242,14428,14540,14656,14621,14563,14427,14269,13596,13590,13635,13654,13679,13709,13753,13761,13785,13798,13811,13823,13837,13850,13863,13876,13890,13903,13917,13923,13929
HUNTERS HILL,166693,166368,166127,165989,166486,167602,170481,173375,176106,178395,180301,182041,184297,186495,188711,191194,192275,192661,191965,190035,183839,184694,188069,192577,193895,195223,196127,197472,198982,200899,203095,205518,207865,210101,212453,214654,216914,219266,221824,223982,226484
INNER WEST,16784,16867,16852,16822,16874,16947,17104,17253,17445,17591,17689,17702,17715,17746,17764,17815,17840,17895,17974,17985,17920,17895,17937,17980,18018,18061,18100,18138,18175,18210,18243,18275,18306,18336,18364,18391,18416,18441,18464,18485,18506
INVERELL,5859,5869,5861,5854,5882,5943,5942,5978,6054,6105,6132,6135,6213,6283,6336,6414,6441,6446,6452,6463,6454,6459,6526,6589,6640,6695,6746,6795,6843,6889,6934,6977,7020,7061,7102,7142,7181,7220,7257,7294,7330
JUNEE,27164,27327,27466,27608,27936,28032,28193,28431,28775,28960,29128,29223,29284,29351,29379,29431,29770,30080,30347,30602,30828,30835,30922,31017,31106,31201,31291,31376,31459,31538,31614,31687,31758,31826,31892,31956,32018,32077,32135,32191,32246
KEMPSEY,19793,19841,19836,19784,19690,19626,19809,19933,20219,20522,20806,21004,21262,21612,21890,22110,22299,22479,22711,22873,22970,23049,23183,23306,23415,23528,23638,23747,23856,23965,24074,24182,24290,24398,24506,24614,24722,24829,24937,25044,25150
KIAMA,106965,106778,106559,105839,104883,104459,105551,107976,110464,112643,114604,116339,118195,119851,121315,122472,124122,125528,126364,126438,124703,124868,125498,126324,126758,127459,128020,129497,131460,133843,136023,138669,141254,143160,144664,145860,147136,149023,152836,154915,158326
KU-RING-GAI,9739,9686,9590,9525,9507,9491,9491,9490,9514,9544,9537,9416,9345,9288,9197,9114,9171,9208,9248,9304,9346,9332,9355,9379,9400,9424,9446,9466,9486,9506,9524,9542,9559,9575,9590,9605,9619,9632,9645,9657,9669
KYOGLE,7651,7529,7366,7214,7071,6932,6821,6793,6779,6765,6802,6749,6681,6624,6541,6444,6403,6341,6273,6223,6153,6153,6142,6131,6120,6108,6098,6087,6077,6068,6059,6050,6041,6033,6025,6017,6010,6003,5996,5989,5983
LACHLAN,186353,187385,188171,188415,188547,188503,189672,191478,193585,195263,196811,197693,198953,200249,201240,202332,204512,206975,209433,211954,214054,215046,217527,220021,222368,224853,227256,229637,231993,234326,236642,238946,241237,243518,245791,248055,250309,252555,254791,257018,259237
LAKE MACQUARIE,31880,31749,31695,31599,31538,31527,31678,31918,32308,32803,33233,33728,34261,35196,36402,37694,38615,39239,39790,40067,39608,41022,42836,44521,44981,45415,45890,46714,48286,48578,48985,49393,49822,50251,50685,51112,51542,51966,52283,52584,52598
